year,month,rank_ME,rank_ILE_1,nstocks,ret_vw
1971,8,3,5,168,3.1779
1971,9,1,1,229,-0.6859
1971,9,1,2,233,-3.0172
1971,9,1,3,208,-0.5887
1971,9,1,4,261,0.5571
1971,9,1,5,115,0.3738
1971,9,2,1,85,-3.5514
1971,9,2,2,123,-1.7527
1971,9,2,3,74,-2.4062
1971,9,2,4,120,0.8976
1971,9,2,5,61,1.0170
1971,9,3,1,100,-2.3998
1971,9,3,2,201,0.7983
1971,9,3,3,83,-0.0652
1971,9,3,4,124,2.1251
1971,9,3,5,123,-1.6036
1971,10,1,1,197,-8.5072
1971,10,1,2,174,-7.4369
1971,10,1,3,308,-5.5148
1971,10,1,4,227,-10.5507
1971,10,1,5,145,-5.8564
1971,10,2,1,76,-7.4397
1971,10,2,2,100,-7.7061
1971,10,2,3,113,-3.9561
1971,10,2,4,105,-5.6105
1971,10,2,5,82,-5.8138
1971,10,3,1,95,-4.8831
1971,10,3,2,150,-5.2462
1971,10,3,3,139,-5.2940
1971,10,3,4,98,-5.3924
1971,10,3,5,152,-5.4731
1971,11,1,1,193,-3.3767
1971,11,1,2,257,-4.1755
1971,11,1,3,167,-3.8048
1971,11,1,4,271,-4.2490
1971,11,1,5,173,-5.3239
1971,11,2,1,64,-4.1060
1971,11,2,2,122,-1.3234
1971,11,2,3,90,-0.1930
1971,11,2,4,117,-2.4685
1971,11,2,5,81,-2.9148
1971,11,3,1,79,-0.1389
1971,11,3,2,184,-3.2900
1971,11,3,3,130,-0.3838
1971,11,3,4,126,-1.4427
1971,11,3,5,114,-0.8725
1971,12,1,1,146,12.7382
1971,12,1,2,280,10.1782
1971,12,1,3,177,15.1703
1971,12,1,4,256,15.1327
1971,12,1,5,201,12.2806
1971,12,2,1,44,17.2285
1971,12,2,2,151,11.7247
1971,12,2,3,90,12.9024
1971,12,2,4,104,13.5028
1971,12,2,5,90,10.7468
1971,12,3,1,57,11.3476
1971,12,3,2,195,11.1264
1971,12,3,3,140,11.3751
1971,12,3,4,130,11.8030
1971,12,3,5,119,10.6465
1972,1,1,1,95,18.7606
1972,1,1,2,222,10.3167
1972,1,1,3,333,15.4980
1972,1,1,4,236,15.7935
1972,1,1,5,182,11.7298
1972,1,2,1,47,6.5039
1972,1,2,2,134,7.8585
1972,1,2,3,123,6.6774
1972,1,2,4,98,8.6836
1972,1,2,5,80,8.1062
1972,1,3,1,73,3.5392
1972,1,3,2,213,2.1676
1972,1,3,3,134,5.1447
1972,1,3,4,113,4.1808
1972,1,3,5,108,2.6955
1972,2,1,1,96,5.3930
1972,2,1,2,247,5.6087
1972,2,1,3,301,5.2865
1972,2,1,4,296,2.6930
1972,2,1,5,128,3.4864
1972,2,2,1,51,4.9934
1972,2,2,2,92,2.1073
1972,2,2,3,150,4.7102
1972,2,2,4,126,4.0934
1972,2,2,5,67,2.1219
1972,2,3,1,67,3.6868
1972,2,3,2,141,3.4326
1972,2,3,3,201,2.3938
1972,2,3,4,149,4.3794
1972,2,3,5,87,4.6601
1972,3,1,1,110,-1.6275
1972,3,1,2,217,-2.0126
1972,3,1,3,319,-0.1501
1972,3,1,4,304,-0.7982
1972,3,1,5,122,0.6615
1972,3,2,1,65,2.2272
1972,3,2,2,77,1.0501
1972,3,2,3,151,1.1874
1972,3,2,4,135,0.3571
1972,3,2,5,54,0.9083
1972,3,3,1,111,-1.0116
1972,3,3,2,106,1.4450
1972,3,3,3,220,3.6548
1972,3,3,4,137,-3.5498
1972,3,3,5,74,1.1908
1972,4,1,1,92,0.2687
1972,4,1,2,314,-0.5388
1972,4,1,3,185,0.8770
1972,4,1,4,345,0.8132
1972,4,1,5,133,-1.3262
1972,4,2,1,40,0.6813
1972,4,2,2,110,-0.9843
1972,4,2,3,122,-0.9619
1972,4,2,4,153,0.5338
1972,4,2,5,61,0.7651
1972,4,3,1,74,2.1838
1972,4,3,2,140,2.1023
1972,4,3,3,184,-0.3755
1972,4,3,4,152,0.1320
1972,4,3,5,103,1.3548
1972,5,1,1,115,-1.2434
1972,5,1,2,321,-1.8186
1972,5,1,3,146,-1.1207
1972,5,1,4,258,-1.8408
1972,5,1,5,235,-3.3650
1972,5,2,1,64,-2.2988
1972,5,2,2,102,-1.2229
1972,5,2,3,68,-2.7679
1972,5,2,4,127,-1.1094
1972,5,2,5,131,-2.4915
1972,5,3,1,105,-1.4363
1972,5,3,2,96,-0.4589
1972,5,3,3,96,-1.3424
1972,5,3,4,139,3.0640
1972,5,3,5,210,3.3233
1972,6,1,1,153,-4.2247
1972,6,1,2,174,-2.7084
1972,6,1,3,356,-5.4423
1972,6,1,4,264,-1.8871
1972,6,1,5,118,-4.0345
1972,6,2,1,67,-0.9625
1972,6,2,2,68,-4.6193
1972,6,2,3,149,-4.7008
1972,6,2,4,126,-3.1033
1972,6,2,5,85,-2.6540
1972,6,3,1,111,-4.0192
1972,6,3,2,100,-1.1005
1972,6,3,3,139,-7.8298
1972,6,3,4,148,-1.8564
1972,6,3,5,156,-1.4669
1972,7,1,1,164,-5.9024
1972,7,1,2,215,-3.1346
1972,7,1,3,304,-4.7925
1972,7,1,4,267,-4.3601
1972,7,1,5,116,-1.6115
1972,7,2,1,70,-3.9435
1972,7,2,2,82,0.7291
1972,7,2,3,136,-4.0692
1972,7,2,4,119,-1.7184
1972,7,2,5,83,-2.2381
1972,7,3,1,92,-6.7628
1972,7,3,2,109,-0.7317
1972,7,3,3,166,-1.7763
1972,7,3,4,133,-0.8034
1972,7,3,5,157,-1.3433
1972,8,1,1,164,2.0644
1972,8,1,2,243,-1.8710
1972,8,1,3,273,1.1034
1972,8,1,4,314,-0.7270
1972,8,1,5,80,-0.6961
1972,8,2,1,69,2.2009
1972,8,2,2,95,0.7161
1972,8,2,3,147,0.0135
1972,8,2,4,126,1.5321
1972,8,2,5,46,2.1545
1972,8,3,1,93,8.1565
1972,8,3,2,120,1.0046
1972,8,3,3,201,2.7868
1972,8,3,4,163,2.2333
1972,8,3,5,86,1.6284
1972,9,1,1,129,-4.8062
1972,9,1,2,280,-4.4776
1972,9,1,3,345,-3.9930
1972,9,1,4,244,-6.0976
1972,9,1,5,83,-5.4668
1972,9,2,1,48,-3.7768
1972,9,2,2,117,-2.2781
1972,9,2,3,175,-2.4385
1972,9,2,4,97,-3.4052
1972,9,2,5,44,-2.6917
1972,9,3,1,46,-4.0411
1972,9,3,2,171,-1.8969
1972,9,3,3,234,-0.8499
1972,9,3,4,127,-2.4543
1972,9,3,5,86,-3.4525
1972,10,1,1,170,-2.6535
1972,10,1,2,275,-3.7612
1972,10,1,3,383,-1.7198
1972,10,1,4,182,-4.5521
1972,10,1,5,76,-3.1243
1972,10,2,1,84,-3.1929
1972,10,2,2,92,0.0656
1972,10,2,3,182,-0.8014
1972,10,2,4,85,-0.5237
1972,10,2,5,42,-0.1485
1972,10,3,1,113,0.6653
1972,10,3,2,114,-2.4268
1972,10,3,3,250,1.1446
1972,10,3,4,96,-1.7841
1972,10,3,5,91,1.7655
1972,11,1,1,158,3.0252
1972,11,1,2,268,4.4555
1972,11,1,3,285,3.6300
1972,11,1,4,257,4.9836
1972,11,1,5,118,2.0441
1972,11,2,1,58,5.0938
1972,11,2,2,97,6.5907
1972,11,2,3,126,4.8876
1972,11,2,4,141,4.8554
1972,11,2,5,63,3.5731
1972,11,3,1,60,4.1239
1972,11,3,2,106,9.0057
1972,11,3,3,174,4.1084
1972,11,3,4,227,6.7739
1972,11,3,5,102,4.8089
1972,12,1,1,136,-2.7315
1972,12,1,2,290,-0.9433
1972,12,1,3,255,-3.3278
1972,12,1,4,250,-1.5676
1972,12,1,5,168,-2.2117
1972,12,2,1,49,-4.4318
1972,12,2,2,102,-1.9336
1972,12,2,3,105,-0.5319
1972,12,2,4,161,-0.3778
1972,12,2,5,67,-1.6624
1972,12,3,1,58,1.0607
1972,12,3,2,108,-1.4612
1972,12,3,3,145,3.4129
1972,12,3,4,240,-0.5295
1972,12,3,5,117,2.2019
1973,1,1,1,172,-3.0707
1973,1,1,2,631,-5.2196
1973,1,1,3,742,-2.5590
1973,1,1,4,721,-1.6201
1973,1,1,5,293,-3.0422
1973,1,2,1,50,-4.8452
1973,1,2,2,120,-8.8836
1973,1,2,3,161,-5.5624
1973,1,2,4,221,-5.0472
1973,1,2,5,81,-6.5948
1973,1,3,1,43,-1.3226
1973,1,3,2,128,-7.2173
1973,1,3,3,166,-4.2801
1973,1,3,4,255,-5.4480
1973,1,3,5,128,-1.4380
1973,2,1,1,204,-6.4819
1973,2,1,2,553,-11.1040
1973,2,1,3,773,-7.6389
1973,2,1,4,611,-7.2402
1973,2,1,5,423,-5.8062
1973,2,2,1,59,-4.6764
1973,2,2,2,120,-10.8351
1973,2,2,3,211,-7.0650
1973,2,2,4,144,-10.5501
1973,2,2,5,101,-6.0142
1973,2,3,1,46,-2.0600
1973,2,3,2,143,-6.7047
1973,2,3,3,264,-5.2519
1973,2,3,4,139,-5.1360
1973,2,3,5,134,-3.6977
1973,3,1,1,302,-1.7570
1973,3,1,2,457,-2.2735
1973,3,1,3,757,-4.2387
1973,3,1,4,780,-2.7297
1973,3,1,5,261,-3.6477
1973,3,2,1,80,-1.8820
1973,3,2,2,99,-4.6301
1973,3,2,3,152,-5.3174
1973,3,2,4,187,-3.2729
1973,3,2,5,111,-5.2272
1973,3,3,1,105,1.3679
1973,3,3,2,97,0.1481
1973,3,3,3,115,-4.7462
1973,3,3,4,198,-0.5841
1973,3,3,5,205,-0.5126
1973,4,1,1,279,-9.3745
1973,4,1,2,430,-6.5458
1973,4,1,3,659,-7.8545
1973,4,1,4,771,-6.7326
1973,4,1,5,399,-8.3739
1973,4,2,1,54,-11.7735
1973,4,2,2,124,-6.1650
1973,4,2,3,134,-9.9987
1973,4,2,4,220,-10.5155
1973,4,2,5,87,-9.8876
1973,4,3,1,53,-8.3434
1973,4,3,2,159,-3.4881
1973,4,3,3,129,-6.5137
1973,4,3,4,272,-6.1570
1973,4,3,5,113,-6.9099
1973,5,1,1,391,-12.1134
1973,5,1,2,262,-9.0176
1973,5,1,3,478,-8.4540
1973,5,1,4,856,-8.8984
1973,5,1,5,550,-10.1008
1973,5,2,1,81,-12.2271
1973,5,2,2,64,-9.0196
1973,5,2,3,165,-8.7846
1973,5,2,4,201,-9.0784
1973,5,2,5,102,-8.7823
1973,5,3,1,86,-7.9703
1973,5,3,2,88,-3.9745
1973,5,3,3,245,-1.1535
1973,5,3,4,184,-0.8357
1973,5,3,5,114,-2.5501
1973,6,1,1,259,-3.7912
1973,6,1,2,584,-5.1219
1973,6,1,3,683,-4.3815
1973,6,1,4,530,-2.3252
1973,6,1,5,438,-4.4330
1973,6,2,1,57,-3.6568
1973,6,2,2,120,-4.5455
1973,6,2,3,194,-4.2078
1973,6,2,4,120,-3.7468
1973,6,2,5,104,-6.7669
1973,6,3,1,86,-3.3402
1973,6,3,2,106,-3.7760
1973,6,3,3,287,-6.8553
1973,6,3,4,123,-0.9653
1973,6,3,5,115,-0.7442
1973,7,1,1,290,11.5574
1973,7,1,2,525,11.0209
1973,7,1,3,800,13.9747
1973,7,1,4,440,11.9309
1973,7,1,5,408,13.9479
1973,7,2,1,51,14.6757
1973,7,2,2,164,12.2167
1973,7,2,3,174,12.9523
1973,7,2,4,109,17.1391
1973,7,2,5,96,13.9986
1973,7,3,1,58,13.0321
1973,7,3,2,234,5.5412
1973,7,3,3,203,9.8853
1973,7,3,4,122,10.4714
1973,7,3,5,109,12.8151
1973,8,1,1,410,-6.5775
1973,8,1,2,641,-6.4561
1973,8,1,3,505,-4.6237
1973,8,1,4,475,-2.8016
1973,8,1,5,402,-6.8113
1973,8,2,1,81,-9.0863
1973,8,2,2,164,-5.9413
1973,8,2,3,147,-4.8335
1973,8,2,4,116,-2.8753
1973,8,2,5,87,-4.7495
1973,8,3,1,78,-3.1969
1973,8,3,2,214,-4.9756
1973,8,3,3,187,-1.8835
1973,8,3,4,136,-1.2378
1973,8,3,5,114,-2.5693
1973,9,1,1,418,11.0706
1973,9,1,2,644,5.8886
1973,9,1,3,509,6.9529
1973,9,1,4,597,8.3054
1973,9,1,5,218,8.5768
1973,9,2,1,64,10.8196
1973,9,2,2,215,10.1620
1973,9,2,3,131,8.5553
1973,9,2,4,140,12.3579
1973,9,2,5,60,5.2094
1973,9,3,1,69,12.2177
1973,9,3,2,283,6.4761
1973,9,3,3,112,10.5968
1973,9,3,4,146,7.2462
1973,9,3,5,111,5.2343
1973,10,1,1,363,2.3523
1973,10,1,2,419,-1.9336
1973,10,1,3,804,-0.6548
1973,10,1,4,434,3.2723
1973,10,1,5,343,-0.7688
1973,10,2,1,65,-0.7953
1973,10,2,2,137,-0.0227
1973,10,2,3,212,-1.0681
1973,10,2,4,115,1.8632
1973,10,2,5,81,-0.7548
1973,10,3,1,64,-4.7005
1973,10,3,2,202,-3.4441
1973,10,3,3,207,-0.8645
1973,10,3,4,136,-0.0529
1973,10,3,5,118,1.2677
1973,11,1,1,329,-19.1999
1973,11,1,2,554,-19.9669
1973,11,1,3,819,-17.7629
1973,11,1,4,395,-19.4637
1973,11,1,5,238,-14.8407
1973,11,2,1,76,-19.6855
1973,11,2,2,102,-19.5648
1973,11,2,3,242,-17.1431
1973,11,2,4,117,-19.5111
1973,11,2,5,74,-13.2803
1973,11,3,1,75,-16.8363
1973,11,3,2,94,-12.7915
1973,11,3,3,295,-14.3226
1973,11,3,4,152,-12.1949
1973,11,3,5,117,-12.1907
1973,12,1,1,354,-5.2394
1973,12,1,2,513,-8.3034
1973,12,1,3,761,-6.3781
1973,12,1,4,266,-1.4744
1973,12,1,5,371,-1.7103
1973,12,2,1,74,-0.1597
1973,12,2,2,104,-7.5831
1973,12,2,3,179,-3.2045
1973,12,2,4,145,1.2702
1973,12,2,5,113,-1.4411
1973,12,3,1,81,5.3051
1973,12,3,2,100,-0.2500
1973,12,3,3,178,-0.9618
1973,12,3,4,188,2.4359
1973,12,3,5,184,6.6826
1974,1,1,1,379,15.4078
1974,1,1,2,592,19.7541
1974,1,1,3,564,15.8945
1974,1,1,4,318,23.0914
1974,1,1,5,357,15.2562
1974,1,2,1,83,11.5977
1974,1,2,2,142,12.7144
1974,1,2,3,151,10.3441
1974,1,2,4,143,11.8744
1974,1,2,5,115,7.6698
1974,1,3,1,80,-0.2951
1974,1,3,2,135,1.8972
1974,1,3,3,131,0.5156
1974,1,3,4,212,0.1804
1974,1,3,5,171,1.6237
1974,2,1,1,554,-0.1071
1974,2,1,2,389,1.2976
1974,2,1,3,629,-0.3630
1974,2,1,4,443,-2.2604
1974,2,1,5,183,1.0392
1974,2,2,1,130,0.8496
1974,2,2,2,136,1.1982
1974,2,2,3,171,-0.9940
1974,2,2,4,92,1.6468
1974,2,2,5,95,-0.7120
1974,2,3,1,123,2.1513
1974,2,3,2,180,0.8226
1974,2,3,3,152,2.0800
1974,2,3,4,104,-1.1007
1974,2,3,5,164,1.6920
1974,3,1,1,524,2.3498
1974,3,1,2,420,3.3559
1974,3,1,3,599,0.7896
1974,3,1,4,453,3.8186
1974,3,1,5,203,0.4038
1974,3,2,1,152,-1.6071
1974,3,2,2,107,1.9288
1974,3,2,3,137,0.1402
1974,3,2,4,140,-2.8698
1974,3,2,5,85,-1.1434
1974,3,3,1,195,-0.0822
1974,3,3,2,91,-5.3916
1974,3,3,3,106,-0.1269
1974,3,3,4,182,-2.6423
1974,3,3,5,138,-3.3855
1974,4,1,1,568,-5.1932
1974,4,1,2,454,-4.1926
1974,4,1,3,616,-5.8625
1974,4,1,4,385,-5.7532
1974,4,1,5,169,-8.1297
1974,4,2,1,160,-6.7128
1974,4,2,2,132,-4.5134
1974,4,2,3,168,-6.8046
1974,4,2,4,87,-2.8263
1974,4,2,5,78,-6.6449
1974,4,3,1,209,-5.2816
1974,4,3,2,119,-4.6959
1974,4,3,3,156,-5.3546
1974,4,3,4,104,-2.8512
1974,4,3,5,127,-4.0955
1974,5,1,1,360,-6.9388
1974,5,1,2,695,-6.7958
1974,5,1,3,459,-6.8032
1974,5,1,4,510,-6.4436
1974,5,1,5,170,-9.2382
1974,5,2,1,103,-9.5229
1974,5,2,2,183,-7.0273
1974,5,2,3,126,-7.1165
1974,5,2,4,128,-6.4195
1974,5,2,5,76,-9.9460
1974,5,3,1,159,-6.0093
1974,5,3,2,183,-0.6322
1974,5,3,3,131,-3.6775
1974,5,3,4,114,-5.2561
1974,5,3,5,128,-5.7156
1974,6,1,1,436,-4.8092
1974,6,1,2,575,-4.4788
1974,6,1,3,499,-2.5379
1974,6,1,4,497,-0.1926
1974,6,1,5,171,-0.7386
1974,6,2,1,140,-3.3486
1974,6,2,2,156,-2.3926
1974,6,2,3,109,-3.2303
1974,6,2,4,128,-1.6004
1974,6,2,5,76,-2.3610
1974,6,3,1,186,-4.2532
1974,6,3,2,172,-2.0071
1974,6,3,3,114,-2.1018
1974,6,3,4,122,-2.1367
1974,6,3,5,127,-1.7546
1974,7,1,1,354,-5.2210
1974,7,1,2,645,-4.6998
1974,7,1,3,527,-5.8740
1974,7,1,4,466,-4.5982
1974,7,1,5,169,-2.2832
1974,7,2,1,137,-4.5451
1974,7,2,2,152,-6.4475
1974,7,2,3,121,-6.0421
1974,7,2,4,119,-5.1388
1974,7,2,5,79,-2.1494
1974,7,3,1,178,-6.5688
1974,7,3,2,165,-9.9843
1974,7,3,3,100,-8.3477
1974,7,3,4,151,-8.5512
1974,7,3,5,127,-2.6102
1974,8,1,1,253,-8.1947
1974,8,1,2,816,-7.6626
1974,8,1,3,411,-7.6863
1974,8,1,4,480,-7.2764
1974,8,1,5,185,-4.8946
1974,8,2,1,99,-5.7744
1974,8,2,2,201,-9.5916
1974,8,2,3,99,-7.6144
1974,8,2,4,128,-7.2504
1974,8,2,5,95,-5.6087
1974,8,3,1,143,-8.1387
1974,8,3,2,203,-10.0475
1974,8,3,3,91,-6.5120
1974,8,3,4,141,-10.6978
1974,8,3,5,137,-7.4594
1974,9,1,1,295,-8.0776
1974,9,1,2,777,-8.9235
1974,9,1,3,337,-8.9879
1974,9,1,4,473,-8.5627
1974,9,1,5,231,-7.1296
1974,9,2,1,99,-7.6928
1974,9,2,2,188,-10.3778
1974,9,2,3,92,-11.4092
1974,9,2,4,106,-13.3981
1974,9,2,5,126,-8.2662
1974,9,3,1,154,-12.9264
1974,9,3,2,191,-12.7396
1974,9,3,3,92,-15.6634
1974,9,3,4,113,-12.6324
1974,9,3,5,167,-10.9970
1974,10,1,1,288,6.9442
1974,10,1,2,633,10.3896
1974,10,1,3,505,5.7880
1974,10,1,4,450,12.3734
1974,10,1,5,209,13.4981
1974,10,2,1,57,8.2870
1974,10,2,2,217,13.4100
1974,10,2,3,121,8.7228
1974,10,2,4,114,13.3859
1974,10,2,5,106,15.9552
1974,10,3,1,55,18.9258
1974,10,3,2,277,15.0769
1974,10,3,3,128,13.6026
1974,10,3,4,103,15.5571
1974,10,3,5,153,20.7908
1974,11,1,1,302,-7.5317
1974,11,1,2,590,-7.4975
1974,11,1,3,416,-4.7929
1974,11,1,4,414,-5.1563
1974,11,1,5,319,-0.7051
1974,11,2,1,47,-4.9790
1974,11,2,2,176,-4.2548
1974,11,2,3,134,-4.0534
1974,11,2,4,129,-6.7469
1974,11,2,5,139,-2.1184
1974,11,3,1,37,-5.4171
1974,11,3,2,236,-0.5708
1974,11,3,3,129,-4.4804
1974,11,3,4,120,-4.0703
1974,11,3,5,199,-3.4356
1974,12,1,1,314,-8.1644
1974,12,1,2,699,-8.4190
1974,12,1,3,347,-8.2688
1974,12,1,4,424,-8.5553
1974,12,1,5,213,-8.1940
1974,12,2,1,58,-5.5479
1974,12,2,2,234,-5.7403
1974,12,2,3,113,-7.9905
1974,12,2,4,112,-7.8653
1974,12,2,5,128,-5.8440
1974,12,3,1,68,-5.2479
1974,12,3,2,257,-3.3378
1974,12,3,3,121,-6.2564
1974,12,3,4,87,-4.1240
1974,12,3,5,189,-3.1204
1975,1,1,1,300,32.9951
1975,1,1,2,705,30.7049
1975,1,1,3,351,36.5449
1975,1,1,4,358,25.4985
1975,1,1,5,271,28.8600
1975,1,2,1,67,27.7330
1975,1,2,2,224,29.9287
1975,1,2,3,115,29.0115
1975,1,2,4,145,26.4648
1975,1,2,5,99,20.8296
1975,1,3,1,64,19.9761
1975,1,3,2,251,16.7600
1975,1,3,3,125,14.0364
1975,1,3,4,140,15.8002
1975,1,3,5,135,11.4464
1975,2,1,1,292,3.2244
1975,2,1,2,581,3.1816
1975,2,1,3,492,6.2056
1975,2,1,4,356,4.3967
1975,2,1,5,281,9.2442
1975,2,2,1,50,2.4072
1975,2,2,2,197,3.4664
1975,2,2,3,131,6.8315
1975,2,2,4,166,7.4331
1975,2,2,5,81,6.8966
1975,2,3,1,40,12.3650
1975,2,3,2,269,7.9929
1975,2,3,3,139,10.4210
1975,2,3,4,167,8.2490
1975,2,3,5,97,8.0489
1975,3,1,1,496,10.4506
1975,3,1,2,434,8.9792
1975,3,1,3,485,9.2690
1975,3,1,4,291,10.7315
1975,3,1,5,302,8.0471
1975,3,2,1,127,7.8526
1975,3,2,2,150,8.5025
1975,3,2,3,159,7.6968
1975,3,2,4,112,5.3149
1975,3,2,5,82,7.3590
1975,3,3,1,116,7.6481
1975,3,3,2,202,3.5430
1975,3,3,3,170,4.7590
1975,3,3,4,128,9.2532
1975,3,3,5,100,5.6412
1975,4,1,1,437,2.9986
1975,4,1,2,530,4.3737
1975,4,1,3,454,5.6592
1975,4,1,4,237,0.6383
1975,4,1,5,381,9.3186
1975,4,2,1,99,3.7707
1975,4,2,2,192,1.6910
1975,4,2,3,95,10.2635
1975,4,2,4,120,5.8676
1975,4,2,5,103,5.7221
1975,4,3,1,102,7.8864
1975,4,3,2,246,3.5237
1975,4,3,3,75,4.7291
1975,4,3,4,152,9.2123
1975,4,3,5,138,4.5154
1975,5,1,1,324,6.7811
1975,5,1,2,542,5.3505
1975,5,1,3,398,6.7803
1975,5,1,4,394,7.9273
1975,5,1,5,367,9.3326
1975,5,2,1,83,10.1317
1975,5,2,2,153,7.2748
1975,5,2,3,142,8.7771
1975,5,2,4,128,7.2143
1975,5,2,5,111,14.0905
1975,5,3,1,96,2.8888
1975,5,3,2,144,5.6061
1975,5,3,3,156,6.0828
1975,5,3,4,177,7.4143
1975,5,3,5,144,7.0375
1975,6,1,1,296,8.9803
1975,6,1,2,408,8.0346
1975,6,1,3,657,7.4680
1975,6,1,4,305,9.4149
1975,6,1,5,355,6.9032
1975,6,2,1,86,6.3676
1975,6,2,2,166,4.2618
1975,6,2,3,159,5.3456
1975,6,2,4,110,8.8097
1975,6,2,5,97,1.5688
1975,6,3,1,101,7.2026
1975,6,3,2,172,4.2086
1975,6,3,3,151,6.5657
1975,6,3,4,184,8.2496
1975,6,3,5,109,2.3704
1975,7,1,1,309,1.3496
1975,7,1,2,524,-0.6245
1975,7,1,3,532,1.6230
1975,7,1,4,283,-2.1940
1975,7,1,5,381,-1.6673
1975,7,2,1,90,-3.3474
1975,7,2,2,160,-3.7030
1975,7,2,3,166,-8.1163
1975,7,2,4,104,-3.9530
1975,7,2,5,102,-3.2054
1975,7,3,1,105,-5.4244
1975,7,3,2,148,-5.0653
1975,7,3,3,171,-7.3764
1975,7,3,4,175,-8.5351
1975,7,3,5,118,-6.3472
1975,8,1,1,296,-6.9834
1975,8,1,2,488,-6.8119
1975,8,1,3,421,-3.4737
1975,8,1,4,486,-7.0556
1975,8,1,5,349,-6.5242
1975,8,2,1,106,-6.2241
1975,8,2,2,140,-9.3173
1975,8,2,3,161,-3.4685
1975,8,2,4,118,-7.0720
1975,8,2,5,102,-4.8105
1975,8,3,1,100,-3.1779
1975,8,3,2,157,-4.5104
1975,8,3,3,238,-0.7057
1975,8,3,4,80,-4.2281
1975,8,3,5,137,-2.5034
1975,9,1,1,335,-2.2864
1975,9,1,2,473,-3.5652
1975,9,1,3,254,-3.1424
1975,9,1,4,476,-3.2994
1975,9,1,5,512,-1.5023
1975,9,2,1,121,-3.5143
1975,9,2,2,146,-2.0796
1975,9,2,3,110,-2.3436
1975,9,2,4,110,-5.0383
1975,9,2,5,141,-5.6283
1975,9,3,1,112,-5.2791
1975,9,3,2,148,-5.5706
1975,9,3,3,193,-4.0481
1975,9,3,4,86,-2.9728
1975,9,3,5,172,-3.1357
1975,10,1,1,342,0.4743
1975,10,1,2,463,-0.0004
1975,10,1,3,255,2.1223
1975,10,1,4,437,-2.7911
1975,10,1,5,553,2.6277
1975,10,2,1,159,1.9898
1975,10,2,2,113,2.8161
1975,10,2,3,104,3.1394
1975,10,2,4,82,0.8871
1975,10,2,5,168,6.7369
1975,10,3,1,176,3.2937
1975,10,3,2,112,6.6560
1975,10,3,3,168,3.1549
1975,10,3,4,58,2.7440
1975,10,3,5,200,10.6651
1975,11,1,1,247,-1.8872
1975,11,1,2,429,0.9066
1975,11,1,3,490,1.5661
1975,11,1,4,445,0.6347
1975,11,1,5,447,3.0475
1975,11,2,1,137,1.2279
1975,11,2,2,98,5.5922
1975,11,2,3,143,4.2270
1975,11,2,4,103,-1.5905
1975,11,2,5,139,3.2114
1975,11,3,1,174,1.5911
1975,11,3,2,95,4.8103
1975,11,3,3,196,4.3356
1975,11,3,4,82,0.4600
1975,11,3,5,173,4.8947
1975,12,1,1,158,-1.0313
1975,12,1,2,417,-1.0064
1975,12,1,3,600,0.3920
1975,12,1,4,471,-0.7535
1975,12,1,5,404,-2.4104
1975,12,2,1,68,-2.6755
1975,12,2,2,140,-0.2158
1975,12,2,3,167,-2.2240
1975,12,2,4,130,0.3979
1975,12,2,5,117,-1.9702
1975,12,3,1,93,0.6842
1975,12,3,2,161,-1.0805
1975,12,3,3,207,-0.7612
1975,12,3,4,115,-1.5642
1975,12,3,5,140,-4.4045
1976,1,1,1,163,20.3728
1976,1,1,2,416,22.2405
1976,1,1,3,549,26.0622
1976,1,1,4,473,21.2514
1976,1,1,5,382,17.8952
1976,1,2,1,71,16.4308
1976,1,2,2,140,19.8535
1976,1,2,3,166,20.7315
1976,1,2,4,133,20.6419
1976,1,2,5,117,15.1206
1976,1,3,1,104,17.2990
1976,1,3,2,151,16.1848
1976,1,3,3,208,15.4296
1976,1,3,4,114,14.5147
1976,1,3,5,139,9.6719
1976,2,1,1,214,6.5514
1976,2,1,2,464,11.5202
1976,2,1,3,333,14.4363
1976,2,1,4,593,11.8425
1976,2,1,5,380,10.8619
1976,2,2,1,111,9.5228
1976,2,2,2,164,8.8635
1976,2,2,3,82,8.2261
1976,2,2,4,150,9.0490
1976,2,2,5,120,5.6853
1976,2,3,1,153,4.5454
1976,2,3,2,243,2.8385
1976,2,3,3,62,-0.6358
1976,2,3,4,120,1.6080
1976,2,3,5,141,-0.9148
1976,3,1,1,164,0.6906
1976,3,1,2,424,0.2763
1976,3,1,3,554,-0.7514
1976,3,1,4,370,0.7378
1976,3,1,5,532,1.3259
1976,3,2,1,63,0.1051
1976,3,2,2,202,0.5052
1976,3,2,3,134,2.4211
1976,3,2,4,81,-1.4623
1976,3,2,5,132,2.7589
1976,3,3,1,83,-0.2807
1976,3,3,2,303,2.9275
1976,3,3,3,110,-0.1447
1976,3,3,4,71,-0.8721
1976,3,3,5,151,2.9514
1976,4,1,1,190,1.4616
1976,4,1,2,387,-0.5702
1976,4,1,3,571,-2.6141
1976,4,1,4,343,-1.2992
1976,4,1,5,556,-2.9924
1976,4,2,1,89,0.6574
1976,4,2,2,167,-1.1776
1976,4,2,3,126,-1.7879
1976,4,2,4,91,-1.8468
1976,4,2,5,139,-2.4962
1976,4,3,1,102,-0.0958
1976,4,3,2,251,-1.6099
1976,4,3,3,123,0.8902
1976,4,3,4,86,-2.2853
1976,4,3,5,150,-2.4848
1976,5,1,1,173,2.1263
