year,month,rank_ME,rank_OLAq_6,nstocks,ret_vw
1999,9,1,5,731,0.8794
1999,9,2,1,360,0.8673
1999,9,2,2,326,0.2056
1999,9,2,3,365,-1.1723
1999,9,2,4,367,0.3676
1999,9,2,5,411,1.7301
1999,9,3,1,203,0.4377
1999,9,3,2,240,-2.3677
1999,9,3,3,297,-2.6379
1999,9,3,4,353,-2.3122
1999,9,3,5,423,-3.2705
1999,10,1,1,1431,-2.3290
1999,10,1,2,652,-2.0429
1999,10,1,3,664,-3.3683
1999,10,1,4,573,-2.0255
1999,10,1,5,648,-1.3148
1999,10,2,1,332,-2.5484
1999,10,2,2,279,-3.6536
1999,10,2,3,323,-1.6802
1999,10,2,4,322,-3.1088
1999,10,2,5,369,2.5272
1999,10,3,1,188,2.7833
1999,10,3,2,204,6.1394
1999,10,3,3,258,1.9741
1999,10,3,4,311,3.5892
1999,10,3,5,408,6.4062
1999,11,1,1,1531,16.0053
1999,11,1,2,772,5.2297
1999,11,1,3,782,7.6779
1999,11,1,4,658,9.6907
1999,11,1,5,708,15.5192
1999,11,2,1,368,13.3785
1999,11,2,2,304,5.2895
1999,11,2,3,365,5.5696
1999,11,2,4,347,7.2704
1999,11,2,5,406,12.3652
1999,11,3,1,222,8.0383
1999,11,3,2,244,0.8193
1999,11,3,3,281,1.9155
1999,11,3,4,336,2.6857
1999,11,3,5,440,7.1206
1999,12,1,1,1525,14.9705
1999,12,1,2,773,6.8664
1999,12,1,3,778,7.6228
1999,12,1,4,645,10.6398
1999,12,1,5,699,13.7146
1999,12,2,1,384,14.4173
1999,12,2,2,305,8.9436
1999,12,2,3,368,7.6285
1999,12,2,4,343,7.6404
1999,12,2,5,406,14.5774
1999,12,3,1,235,13.6052
1999,12,3,2,237,2.7750
1999,12,3,3,282,6.7058
1999,12,3,4,337,9.0289
1999,12,3,5,447,9.7781
2000,1,1,1,1349,9.2294
2000,1,1,2,611,3.1157
2000,1,1,3,633,5.7490
2000,1,1,4,520,4.4997
2000,1,1,5,590,4.9661
2000,1,2,1,371,-1.3607
2000,1,2,2,244,-5.0417
2000,1,2,3,302,-3.3871
2000,1,2,4,277,-4.5201
2000,1,2,5,367,-1.7070
2000,1,3,1,215,-0.5937
2000,1,3,2,193,-6.1841
2000,1,3,3,216,-2.7205
2000,1,3,4,273,-8.2213
2000,1,3,5,418,-4.8435
2000,2,1,1,1452,21.6613
2000,2,1,2,726,15.1707
2000,2,1,3,721,15.2976
2000,2,1,4,597,13.7458
2000,2,1,5,630,23.6987
2000,2,2,1,421,18.2074
2000,2,2,2,289,9.9825
2000,2,2,3,352,8.1216
2000,2,2,4,329,10.4183
2000,2,2,5,404,18.5327
2000,2,3,1,266,7.4138
2000,2,3,2,235,-2.6165
2000,2,3,3,261,-4.2667
2000,2,3,4,313,-3.6740
2000,2,3,5,448,7.0756
2000,3,1,1,1418,-5.1911
2000,3,1,2,734,-3.5001
2000,3,1,3,702,-1.0639
2000,3,1,4,589,-0.4959
2000,3,1,5,633,-0.9032
2000,3,2,1,460,-5.0283
2000,3,2,2,293,-0.5595
2000,3,2,3,355,1.9820
2000,3,2,4,341,1.3559
2000,3,2,5,404,-2.1431
2000,3,3,1,289,-0.8349
2000,3,3,2,240,6.2166
2000,3,3,3,274,9.5878
2000,3,3,4,323,9.0675
2000,3,3,5,462,6.0889
2000,4,1,1,1289,-20.0672
2000,4,1,2,614,-11.2190
2000,4,1,3,555,-9.0752
2000,4,1,4,488,-7.3995
2000,4,1,5,531,-13.6417
2000,4,2,1,430,-18.6986
2000,4,2,2,259,-5.6471
2000,4,2,3,308,-4.2239
2000,4,2,4,305,-2.4327
2000,4,2,5,379,-7.0440
2000,4,3,1,268,-14.5435
2000,4,3,2,208,-0.2120
2000,4,3,3,247,-3.5620
2000,4,3,4,281,-1.7142
2000,4,3,5,441,-5.6755
2000,5,1,1,1470,-12.4075
2000,5,1,2,732,-6.9868
2000,5,1,3,651,-4.5851
2000,5,1,4,567,-4.5090
2000,5,1,5,582,-6.7142
2000,5,2,1,496,-9.2554
2000,5,2,2,297,-3.4264
2000,5,2,3,335,-2.7116
2000,5,2,4,352,-1.8711
2000,5,2,5,423,-5.6651
2000,5,3,1,302,-9.6282
2000,5,3,2,246,-1.0903
2000,5,3,3,281,-5.6539
2000,5,3,4,344,-1.5938
2000,5,3,5,496,-5.9033
2000,6,1,1,1486,7.6520
2000,6,1,2,709,6.6084
2000,6,1,3,673,9.0033
2000,6,1,4,589,9.8767
2000,6,1,5,589,12.8025
2000,6,2,1,494,11.1305
2000,6,2,2,323,5.2529
2000,6,2,3,351,5.5870
2000,6,2,4,356,9.7543
2000,6,2,5,422,14.2698
2000,6,3,1,307,9.3023
2000,6,3,2,238,2.9391
2000,6,3,3,287,0.0042
2000,6,3,4,358,2.8284
2000,6,3,5,507,8.8966
2000,7,1,1,1345,-3.4964
2000,7,1,2,598,-0.7550
2000,7,1,3,566,-1.8392
2000,7,1,4,480,0.5605
2000,7,1,5,505,-3.0927
2000,7,2,1,450,-6.4392
2000,7,2,2,274,-0.8549
2000,7,2,3,311,-1.8899
2000,7,2,4,325,-2.6113
2000,7,2,5,384,-5.3839
2000,7,3,1,286,-8.0423
2000,7,3,2,202,-1.1479
2000,7,3,3,247,-2.1779
2000,7,3,4,316,-4.2515
2000,7,3,5,480,-3.7285
2000,8,1,1,1518,4.7455
2000,8,1,2,737,7.3317
2000,8,1,3,674,7.5440
2000,8,1,4,573,7.9144
2000,8,1,5,563,10.2700
2000,8,2,1,520,5.1503
2000,8,2,2,316,7.0389
2000,8,2,3,351,5.7893
2000,8,2,4,366,6.5531
2000,8,2,5,429,9.7999
2000,8,3,1,323,9.6909
2000,8,3,2,240,7.8688
2000,8,3,3,280,3.1084
2000,8,3,4,361,3.9152
2000,8,3,5,512,8.4535
2000,9,1,1,1508,-6.0747
2000,9,1,2,737,-2.6641
2000,9,1,3,668,-0.9279
2000,9,1,4,588,-2.8192
2000,9,1,5,560,-3.1960
2000,9,2,1,506,-11.6267
2000,9,2,2,326,-3.6803
2000,9,2,3,348,-4.0465
2000,9,2,4,360,-2.3272
2000,9,2,5,429,-3.3024
2000,9,3,1,304,-11.7144
2000,9,3,2,238,-5.7441
2000,9,3,3,281,-4.1963
2000,9,3,4,364,-4.2273
2000,9,3,5,507,-9.6079
2000,10,1,1,1431,-11.1741
2000,10,1,2,608,-6.2599
2000,10,1,3,545,-6.2050
2000,10,1,4,478,-5.7523
2000,10,1,5,475,-7.7126
2000,10,2,1,453,-13.2855
2000,10,2,2,283,-3.4363
2000,10,2,3,299,-1.6975
2000,10,2,4,312,-2.1354
2000,10,2,5,387,-2.5702
2000,10,3,1,249,-11.0035
2000,10,3,2,204,-5.5259
2000,10,3,3,241,-0.1736
2000,10,3,4,314,-1.1532
2000,10,3,5,461,-1.3442
2000,11,1,1,1559,-18.7719
2000,11,1,2,699,-9.2664
2000,11,1,3,633,-6.2795
2000,11,1,4,550,-6.8361
2000,11,1,5,513,-10.4576
2000,11,2,1,496,-21.5351
2000,11,2,2,303,-7.4940
2000,11,2,3,330,-7.1795
2000,11,2,4,331,-6.2472
2000,11,2,5,406,-9.1940
2000,11,3,1,270,-24.6295
2000,11,3,2,230,-14.9484
2000,11,3,3,271,-5.9863
2000,11,3,4,335,-7.2537
2000,11,3,5,478,-11.1325
2000,12,1,1,1594,-9.0571
2000,12,1,2,716,-1.4703
2000,12,1,3,632,-0.2522
2000,12,1,4,538,2.7344
2000,12,1,5,508,0.5450
2000,12,2,1,523,-1.9055
2000,12,2,2,304,10.4961
2000,12,2,3,327,9.5528
2000,12,2,4,328,9.2115
2000,12,2,5,406,7.7702
2000,12,3,1,271,0.2928
2000,12,3,2,231,2.6343
2000,12,3,3,262,4.3295
2000,12,3,4,336,0.7288
2000,12,3,5,476,-2.4530
2001,1,1,1,1445,33.4643
2001,1,1,2,576,22.2773
2001,1,1,3,488,15.0262
2001,1,1,4,435,14.5965
2001,1,1,5,418,18.5246
2001,1,2,1,489,21.9609
2001,1,2,2,253,11.3899
2001,1,2,3,278,8.9542
2001,1,2,4,263,6.8224
2001,1,2,5,373,10.9170
2001,1,3,1,232,13.1957
2001,1,3,2,196,11.6088
2001,1,3,3,206,2.1831
2001,1,3,4,273,6.2737
2001,1,3,5,415,4.0906
2001,2,1,1,1542,-13.1957
2001,2,1,2,686,-3.8286
2001,2,1,3,547,-1.4387
2001,2,1,4,500,-3.4593
2001,2,1,5,460,-8.1781
2001,2,2,1,510,-15.7990
2001,2,2,2,299,-3.6748
2001,2,2,3,313,-3.1376
2001,2,2,4,300,-3.1895
2001,2,2,5,383,-10.2338
2001,2,3,1,258,-18.7021
2001,2,3,2,220,-8.4790
2001,2,3,3,244,-4.2840
2001,2,3,4,299,-9.3662
2001,2,3,5,425,-14.6044
2001,3,1,1,1536,-10.1674
2001,3,1,2,688,-4.8839
2001,3,1,3,554,-4.5519
2001,3,1,4,527,-2.6434
2001,3,1,5,469,-4.4533
2001,3,2,1,490,-9.6057
2001,3,2,2,302,-3.8782
2001,3,2,3,318,-5.2395
2001,3,2,4,309,-3.9812
2001,3,2,5,391,-4.1868
2001,3,3,1,243,-14.2310
2001,3,3,2,220,-6.1719
2001,3,3,3,243,-6.8535
2001,3,3,4,305,-4.6259
2001,3,3,5,413,-9.2486
2001,4,1,1,1445,4.2254
2001,4,1,2,573,3.1948
2001,4,1,3,459,6.2192
2001,4,1,4,460,6.4938
2001,4,1,5,411,11.2796
2001,4,2,1,445,7.5980
2001,4,2,2,262,8.3693
2001,4,2,3,271,8.0721
2001,4,2,4,278,8.8343
2001,4,2,5,353,12.7683
2001,4,3,1,211,10.6563
2001,4,3,2,191,7.3233
2001,4,3,3,218,9.0798
2001,4,3,4,259,8.2287
2001,4,3,5,371,9.8521
2001,5,1,1,1618,8.7273
2001,5,1,2,689,10.8457
2001,5,1,3,558,9.7645
2001,5,1,4,553,10.0419
2001,5,1,5,472,11.6959
2001,5,2,1,441,8.2385
2001,5,2,2,312,4.7434
2001,5,2,3,300,3.5633
2001,5,2,4,333,4.3199
2001,5,2,5,368,1.1708
2001,5,3,1,204,-2.4439
2001,5,3,2,220,-0.2255
2001,5,3,3,251,2.0549
2001,5,3,4,290,0.5468
2001,5,3,5,390,-0.6945
2001,6,1,1,1606,1.8106
2001,6,1,2,694,3.2496
2001,6,1,3,565,1.5057
2001,6,1,4,574,1.4352
2001,6,1,5,477,2.7939
2001,6,2,1,439,4.9727
2001,6,2,2,314,4.8279
2001,6,2,3,303,4.3666
2001,6,2,4,345,4.8991
2001,6,2,5,370,5.1532
2001,6,3,1,206,-4.8798
2001,6,3,2,220,-3.1143
2001,6,3,3,249,-3.2383
2001,6,3,4,292,-3.3286
2001,6,3,5,396,-2.0714
2001,7,1,1,1462,-7.3069
2001,7,1,2,592,-0.7093
2001,7,1,3,466,1.7277
2001,7,1,4,488,-1.6010
2001,7,1,5,409,-1.9906
2001,7,2,1,396,-9.3976
2001,7,2,2,292,-3.7180
2001,7,2,3,262,-4.4823
2001,7,2,4,325,-6.0850
2001,7,2,5,331,-6.3016
2001,7,3,1,181,-5.4664
2001,7,3,2,186,-0.4360
2001,7,3,3,221,0.5156
2001,7,3,4,267,0.4989
2001,7,3,5,369,-0.9996
2001,8,1,1,1617,-5.0934
2001,8,1,2,731,-1.9573
2001,8,1,3,569,-1.1509
2001,8,1,4,568,-1.9344
2001,8,1,5,446,-4.9492
2001,8,2,1,423,-7.2070
2001,8,2,2,322,-2.4219
2001,8,2,3,322,-2.7994
2001,8,2,4,378,-3.0353
2001,8,2,5,360,-5.8632
2001,8,3,1,190,-10.0067
2001,8,3,2,205,-5.6627
2001,8,3,3,263,-5.5247
2001,8,3,4,314,-4.0747
2001,8,3,5,370,-7.2413
2001,9,1,1,1589,-17.7645
2001,9,1,2,748,-13.4281
2001,9,1,3,568,-12.8811
2001,9,1,4,578,-11.7340
2001,9,1,5,471,-13.0655
2001,9,2,1,421,-21.9536
2001,9,2,2,325,-17.7851
2001,9,2,3,322,-15.2274
2001,9,2,4,384,-16.7006
2001,9,2,5,363,-16.8405
2001,9,3,1,182,-13.4020
2001,9,3,2,205,-13.3456
2001,9,3,3,262,-11.9365
2001,9,3,4,316,-9.2123
2001,9,3,5,373,-9.1367
2001,10,1,1,1513,9.3213
2001,10,1,2,648,7.9583
2001,10,1,3,478,6.3413
2001,10,1,4,462,9.1294
2001,10,1,5,418,10.2916
2001,10,2,1,384,12.0368
2001,10,2,2,297,6.8158
2001,10,2,3,281,5.5786
2001,10,2,4,347,9.3236
2001,10,2,5,324,11.6463
2001,10,3,1,162,1.4244
2001,10,3,2,177,0.2672
2001,10,3,3,232,4.4301
2001,10,3,4,291,3.8419
2001,10,3,5,347,6.8892
2001,11,1,1,1595,12.5008
2001,11,1,2,729,7.6459
2001,11,1,3,585,7.7408
2001,11,1,4,537,7.3231
2001,11,1,5,471,6.4541
2001,11,2,1,425,15.3748
2001,11,2,2,339,10.1010
2001,11,2,3,318,8.5007
2001,11,2,4,382,9.0039
2001,11,2,5,352,9.3903
2001,11,3,1,186,13.0459
2001,11,3,2,204,8.9877
2001,11,3,3,267,11.2588
2001,11,3,4,329,8.2237
2001,11,3,5,356,8.1458
2001,12,1,1,1558,10.3711
2001,12,1,2,727,7.3508
2001,12,1,3,580,8.0228
2001,12,1,4,533,7.5468
2001,12,1,5,466,7.4376
2001,12,2,1,428,5.8971
2001,12,2,2,342,7.9624
2001,12,2,3,329,7.6042
2001,12,2,4,388,8.7459
2001,12,2,5,342,6.9956
2001,12,3,1,187,-0.5225
2001,12,3,2,214,3.2837
2001,12,3,3,262,0.7046
2001,12,3,4,336,1.9660
2001,12,3,5,353,-0.4645
2002,1,1,1,1388,0.1173
2002,1,1,2,582,4.6191
2002,1,1,3,462,3.4415
2002,1,1,4,437,4.3030
2002,1,1,5,395,-0.4108
2002,1,2,1,390,-7.2724
2002,1,2,2,271,-0.3872
2002,1,2,3,259,1.4848
2002,1,2,4,308,0.2508
2002,1,2,5,297,-1.4088
2002,1,3,1,156,-7.5924
2002,1,3,2,170,-2.7858
2002,1,3,3,214,-0.0673
2002,1,3,4,279,1.0405
2002,1,3,5,312,0.5453
2002,2,1,1,1459,-10.2494
2002,2,1,2,682,-3.0806
2002,2,1,3,533,-2.6308
2002,2,1,4,491,-2.3585
2002,2,1,5,462,-2.8715
2002,2,2,1,412,-12.8988
2002,2,2,2,307,-1.5435
2002,2,2,3,302,-0.6350
2002,2,2,4,346,-2.6718
2002,2,2,5,310,-2.7529
2002,2,3,1,174,-9.6025
2002,2,3,2,201,-3.8099
2002,2,3,3,254,0.1635
2002,2,3,4,294,-1.1992
2002,2,3,5,326,-2.3983
2002,3,1,1,1462,9.1895
2002,3,1,2,684,11.9834
2002,3,1,3,532,11.2613
2002,3,1,4,490,9.4170
2002,3,1,5,471,11.5476
2002,3,2,1,412,11.3113
2002,3,2,2,308,11.0494
2002,3,2,3,309,9.6110
2002,3,2,4,339,7.6293
2002,3,2,5,314,9.3084
2002,3,3,1,175,4.9076
2002,3,3,2,204,4.2066
2002,3,3,3,255,5.6578
2002,3,3,4,288,5.0502
2002,3,3,5,326,2.1932
2002,4,1,1,1354,-3.5336
2002,4,1,2,533,3.6908
2002,4,1,3,424,4.9811
2002,4,1,4,400,3.6109
2002,4,1,5,416,3.9829
2002,4,2,1,368,-7.5525
2002,4,2,2,260,-0.4634
2002,4,2,3,266,0.0915
2002,4,2,4,287,1.3198
2002,4,2,5,281,0.7197
2002,4,3,1,162,-11.2551
2002,4,3,2,185,-6.5673
2002,4,3,3,215,-3.8576
2002,4,3,4,242,-6.5656
2002,4,3,5,297,-5.4181
2002,5,1,1,1448,-5.4830
2002,5,1,2,621,-2.2354
2002,5,1,3,523,-1.7017
2002,5,1,4,502,-2.3354
2002,5,1,5,495,-0.3396
2002,5,2,1,392,-8.0356
2002,5,2,2,283,-5.4819
2002,5,2,3,312,-4.1674
2002,5,2,4,325,-4.2640
2002,5,2,5,305,-5.2459
2002,5,3,1,184,-1.9953
2002,5,3,2,222,-0.7150
2002,5,3,3,256,-0.3373
2002,5,3,4,287,-0.3256
2002,5,3,5,328,-2.0978
2002,6,1,1,1465,-8.5408
2002,6,1,2,625,-3.3355
2002,6,1,3,544,-2.7572
2002,6,1,4,516,-1.6921
2002,6,1,5,520,-4.1620
2002,6,2,1,395,-10.4621
2002,6,2,2,283,-5.5456
2002,6,2,3,310,-4.3725
2002,6,2,4,335,-5.5273
2002,6,2,5,307,-5.4274
2002,6,3,1,181,-17.1426
2002,6,3,2,220,-9.0197
2002,6,3,3,267,-8.7608
2002,6,3,4,294,-4.6626
2002,6,3,5,335,-7.8811
2002,7,1,1,1330,-17.2770
2002,7,1,2,521,-14.3137
2002,7,1,3,448,-13.8945
2002,7,1,4,426,-14.9343
2002,7,1,5,452,-15.5923
2002,7,2,1,351,-20.0748
2002,7,2,2,245,-18.4555
2002,7,2,3,278,-17.5067
2002,7,2,4,274,-16.5769
2002,7,2,5,269,-14.1272
2002,7,3,1,158,-14.3801
2002,7,3,2,192,-10.9930
2002,7,3,3,225,-11.1817
2002,7,3,4,260,-8.5548
2002,7,3,5,302,-5.1782
2002,8,1,1,1459,-2.9257
2002,8,1,2,645,-2.9719
2002,8,1,3,568,-0.3841
2002,8,1,4,522,-1.4286
2002,8,1,5,532,-0.0382
2002,8,2,1,343,-1.1539
2002,8,2,2,266,0.3581
2002,8,2,3,312,1.0870
2002,8,2,4,308,2.4707
2002,8,2,5,301,1.5237
2002,8,3,1,167,4.5104
2002,8,3,2,212,0.5174
2002,8,3,3,264,-0.5446
2002,8,3,4,296,1.3509
2002,8,3,5,328,0.6178
2002,9,1,1,1445,-12.1300
2002,9,1,2,642,-8.7579
2002,9,1,3,566,-8.3532
2002,9,1,4,538,-7.6079
2002,9,1,5,543,-8.0587
2002,9,2,1,341,-12.0945
2002,9,2,2,269,-9.5190
2002,9,2,3,312,-8.0525
2002,9,2,4,313,-6.1606
2002,9,2,5,314,-6.4046
2002,9,3,1,166,-10.0185
2002,9,3,2,210,-10.8502
2002,9,3,3,269,-10.5520
2002,9,3,4,302,-10.2634
2002,9,3,5,337,-9.6788
2002,10,1,1,1340,5.2014
2002,10,1,2,537,2.6361
2002,10,1,3,483,1.8745
2002,10,1,4,462,5.0863
2002,10,1,5,496,5.6773
2002,10,2,1,285,5.0341
2002,10,2,2,223,4.0460
2002,10,2,3,275,3.3674
2002,10,2,4,282,5.6547
2002,10,2,5,283,4.8172
2002,10,3,1,143,12.9829
2002,10,3,2,176,6.7415
2002,10,3,3,226,5.6019
2002,10,3,4,275,9.1539
2002,10,3,5,318,10.0143
2002,11,1,1,1409,21.4957
2002,11,1,2,630,15.1250
2002,11,1,3,587,10.7919
2002,11,1,4,524,11.3076
2002,11,1,5,549,13.3010
2002,11,2,1,295,19.3834
2002,11,2,2,248,12.6916
2002,11,2,3,303,10.7063
2002,11,2,4,309,8.2653
2002,11,2,5,303,8.3308
2002,11,3,1,157,12.5288
2002,11,3,2,198,10.0447
2002,11,3,3,261,7.0105
2002,11,3,4,311,5.1671
2002,11,3,5,338,5.7150
2002,12,1,1,1390,-11.1537
2002,12,1,2,626,-5.2805
2002,12,1,3,573,-2.3156
2002,12,1,4,530,-3.9020
2002,12,1,5,554,-5.2821
2002,12,2,1,295,-11.7040
2002,12,2,2,250,-7.3859
2002,12,2,3,309,-6.1770
2002,12,2,4,302,-5.2074
2002,12,2,5,306,-6.2422
2002,12,3,1,157,-11.2696
2002,12,3,2,200,-6.8942
2002,12,3,3,265,-3.9509
2002,12,3,4,310,-6.2483
2002,12,3,5,340,-6.5391
2003,1,1,1,1235,-0.6598
2003,1,1,2,503,-2.8711
2003,1,1,3,458,-1.6579
2003,1,1,4,406,-0.7078
2003,1,1,5,485,-0.8202
2003,1,2,1,251,-3.1052
2003,1,2,2,210,-3.4477
2003,1,2,3,241,-3.1406
2003,1,2,4,248,-4.3532
2003,1,2,5,281,-2.6084
2003,1,3,1,132,-3.3170
2003,1,3,2,159,-1.8365
2003,1,3,3,214,-3.2530
2003,1,3,4,254,-3.5814
2003,1,3,5,304,-2.3312
2003,2,1,1,1306,-3.5763
2003,2,1,2,589,-4.7750
2003,2,1,3,547,-2.9724
2003,2,1,4,481,-2.3719
2003,2,1,5,512,-3.9316
2003,2,2,1,269,-3.1808
2003,2,2,2,248,-3.2558
2003,2,2,3,270,-3.5046
2003,2,2,4,282,-3.6406
2003,2,2,5,305,-3.2215
2003,2,3,1,137,-2.3189
2003,2,3,2,182,-1.8215
2003,2,3,3,240,-1.2033
2003,2,3,4,274,-2.2576
2003,2,3,5,313,-0.0198
2003,3,1,1,1288,1.1245
2003,3,1,2,596,-0.3404
2003,3,1,3,555,1.0383
2003,3,1,4,485,0.0753
2003,3,1,5,509,2.4282
2003,3,2,1,278,0.5039
2003,3,2,2,256,-0.5408
2003,3,2,3,267,0.5575
2003,3,2,4,278,2.0003
2003,3,2,5,296,1.5854
2003,3,3,1,140,-0.9282
2003,3,3,2,179,-0.2594
2003,3,3,3,243,0.9551
2003,3,3,4,283,2.2494
2003,3,3,5,310,1.3384
2003,4,1,1,1155,11.4921
2003,4,1,2,487,10.1439
2003,4,1,3,450,9.8263
2003,4,1,4,404,9.2982
2003,4,1,5,437,12.8251
2003,4,2,1,261,14.2216
2003,4,2,2,231,11.9984
2003,4,2,3,228,10.5840
2003,4,2,4,243,8.5861
2003,4,2,5,271,10.8100
2003,4,3,1,123,12.1183
2003,4,3,2,157,9.0729
2003,4,3,3,211,5.7418
2003,4,3,4,258,6.7007
2003,4,3,5,297,5.6182
2003,5,1,1,1241,20.9740
2003,5,1,2,628,13.7608
2003,5,1,3,546,12.6058
2003,5,1,4,511,10.9906
2003,5,1,5,499,13.9256
2003,5,2,1,281,16.9241
2003,5,2,2,263,11.3971
2003,5,2,3,272,11.9197
2003,5,2,4,277,10.8999
2003,5,2,5,305,10.3111
2003,5,3,1,138,10.3961
2003,5,3,2,192,7.2048
2003,5,3,3,239,8.2193
2003,5,3,4,293,5.4647
2003,5,3,5,321,4.6115
2003,6,1,1,1228,7.1202
2003,6,1,2,645,5.6766
2003,6,1,3,569,5.2398
2003,6,1,4,512,5.6141
2003,6,1,5,515,7.2718
2003,6,2,1,286,2.7772
2003,6,2,2,270,1.1792
2003,6,2,3,282,2.2437
2003,6,2,4,288,2.9614
2003,6,2,5,310,3.9620
2003,6,3,1,135,1.2675
2003,6,3,2,190,1.9760
2003,6,3,3,243,2.2181
2003,6,3,4,304,0.8841
2003,6,3,5,328,2.1438
2003,7,1,1,1086,9.9402
2003,7,1,2,530,8.4909
2003,7,1,3,477,7.7498
2003,7,1,4,443,9.6419
2003,7,1,5,436,10.6212
2003,7,2,1,252,7.8488
2003,7,2,2,235,6.9653
2003,7,2,3,251,6.1976
2003,7,2,4,264,5.1381
2003,7,2,5,281,6.2520
2003,7,3,1,125,3.0008
2003,7,3,2,177,1.4179
2003,7,3,3,216,0.4413
2003,7,3,4,264,1.6976
2003,7,3,5,301,2.1008
2003,8,1,1,1178,7.3912
2003,8,1,2,636,5.3249
2003,8,1,3,574,4.6755
2003,8,1,4,512,4.6480
2003,8,1,5,497,5.3341
2003,8,2,1,287,6.3620
2003,8,2,2,270,6.5887
2003,8,2,3,301,6.3152
2003,8,2,4,303,5.1347
2003,8,2,5,308,7.3280
2003,8,3,1,152,3.9125
2003,8,3,2,198,5.3465
2003,8,3,3,249,4.8283
2003,8,3,4,320,4.0607
2003,8,3,5,331,1.6508
2003,9,1,1,1155,4.4911
2003,9,1,2,647,1.0100
2003,9,1,3,583,0.7988
2003,9,1,4,534,1.5504
2003,9,1,5,515,0.5664
2003,9,2,1,285,-3.4117
2003,9,2,2,277,-4.8404
2003,9,2,3,303,-3.6019
2003,9,2,4,316,-2.6400
2003,9,2,5,325,-3.0223
2003,9,3,1,151,-4.9482
2003,9,3,2,201,-4.3423
2003,9,3,3,254,-3.5991
2003,9,3,4,320,-2.1391
2003,9,3,5,344,-0.5603
2003,10,1,1,1065,11.0275
2003,10,1,2,547,9.3636
2003,10,1,3,483,11.0679
2003,10,1,4,440,11.6392
2003,10,1,5,456,10.5862
2003,10,2,1,260,11.6554
2003,10,2,2,242,8.1888
2003,10,2,3,271,8.1650
2003,10,2,4,270,9.0156
2003,10,2,5,299,9.8423
2003,10,3,1,135,7.8128
2003,10,3,2,172,6.3627
2003,10,3,3,222,9.5048
2003,10,3,4,289,5.4917
2003,10,3,5,325,5.5795
2003,11,1,1,1115,5.3016
2003,11,1,2,621,5.1084
2003,11,1,3,554,5.4801
2003,11,1,4,503,6.3030
2003,11,1,5,525,4.4755
2003,11,2,1,277,3.8795
2003,11,2,2,263,3.3388
2003,11,2,3,309,3.8912
2003,11,2,4,283,3.8780
2003,11,2,5,314,2.4452
2003,11,3,1,148,1.0936
2003,11,3,2,184,1.7404
2003,11,3,3,249,2.5674
2003,11,3,4,312,0.9729
2003,11,3,5,342,1.2552
2003,12,1,1,1110,2.9878
2003,12,1,2,617,4.6052
2003,12,1,3,546,4.4879
2003,12,1,4,513,3.3046
2003,12,1,5,527,1.4756
2003,12,2,1,275,4.2698
2003,12,2,2,265,5.7355
2003,12,2,3,309,1.8735
2003,12,2,4,275,3.7804
2003,12,2,5,319,0.8627
2003,12,3,1,152,7.0464
2003,12,3,2,187,6.6282
2003,12,3,3,253,2.8513
2003,12,3,4,315,4.1760
2003,12,3,5,343,3.8041
2004,1,1,1,967,10.1206
2004,1,1,2,495,7.6552
2004,1,1,3,447,4.8786
2004,1,1,4,387,6.1390
2004,1,1,5,462,4.4802
2004,1,2,1,235,5.2202
2004,1,2,2,219,2.8074
2004,1,2,3,248,1.9432
2004,1,2,4,230,3.8310
2004,1,2,5,287,4.1090
2004,1,3,1,134,0.3179
2004,1,3,2,150,1.4625
2004,1,3,3,200,1.4562
2004,1,3,4,256,1.7054
2004,1,3,5,308,1.0813
2004,2,1,1,1020,-0.1516
2004,2,1,2,568,1.3906
2004,2,1,3,508,0.7770
2004,2,1,4,462,1.4831
2004,2,1,5,495,0.1588
2004,2,2,1,257,-0.9804
2004,2,2,2,246,0.6405
2004,2,2,3,263,2.2592
2004,2,2,4,266,0.8381
2004,2,2,5,308,-0.1855
2004,2,3,1,139,-2.1108
2004,2,3,2,171,2.7804
2004,2,3,3,219,1.0347
2004,2,3,4,269,2.7937
2004,2,3,5,313,0.5102
2004,3,1,1,1017,-1.3031
2004,3,1,2,586,-0.1048
2004,3,1,3,510,1.1748
2004,3,1,4,469,0.8116
2004,3,1,5,493,0.0300
2004,3,2,1,258,0.0943
2004,3,2,2,253,0.6772
2004,3,2,3,274,0.5571
2004,3,2,4,273,1.5279
2004,3,2,5,311,1.9052
2004,3,3,1,141,-1.9626
2004,3,3,2,172,-0.6366
2004,3,3,3,223,0.0877
2004,3,3,4,277,-1.7690
2004,3,3,5,313,-1.8138
2004,4,1,1,922,-5.1663
2004,4,1,2,493,-2.8526
2004,4,1,3,411,-4.0119
2004,4,1,4,403,-2.8417
2004,4,1,5,451,-4.8379
2004,4,2,1,232,-7.0212
2004,4,2,2,232,-4.4685
2004,4,2,3,229,-3.8775
2004,4,2,4,240,-2.5455
2004,4,2,5,293,-4.3633
2004,4,3,1,124,-0.3825
2004,4,3,2,151,-1.0804
2004,4,3,3,201,-2.5391
2004,4,3,4,248,-0.2421
2004,4,3,5,300,-0.1173
2004,5,1,1,999,-2.0688
2004,5,1,2,608,0.1104
2004,5,1,3,510,0.3901
2004,5,1,4,488,-0.0081
2004,5,1,5,531,0.0771
2004,5,2,1,246,1.2354
2004,5,2,2,253,2.4036
2004,5,2,3,270,1.1239
2004,5,2,4,277,1.5786
