year,month,rank_ME,rank_r5a,nstocks,ret_vw
1993,10,3,3,149,1.4758
1993,10,3,4,162,3.5327
1993,10,3,5,171,2.1267
1993,11,1,1,714,-1.4355
1993,11,1,2,299,-1.0393
1993,11,1,3,173,-1.4882
1993,11,1,4,193,-1.2200
1993,11,1,5,367,-4.0283
1993,11,2,1,145,-2.7638
1993,11,2,2,113,-0.5375
1993,11,2,3,64,-5.0148
1993,11,2,4,93,-2.3773
1993,11,2,5,150,-2.2495
1993,11,3,1,75,-2.9011
1993,11,3,2,138,-2.4561
1993,11,3,3,154,-0.5216
1993,11,3,4,153,0.1907
1993,11,3,5,157,0.7253
1993,12,1,1,866,0.9852
1993,12,1,2,238,1.4469
1993,12,1,3,172,0.6161
1993,12,1,4,154,0.2537
1993,12,1,5,330,1.4611
1993,12,2,1,110,3.1513
1993,12,2,2,95,3.7277
1993,12,2,3,101,4.1478
1993,12,2,4,86,6.0215
1993,12,2,5,152,5.6298
1993,12,3,1,77,1.8035
1993,12,3,2,134,1.3778
1993,12,3,3,156,1.8443
1993,12,3,4,160,1.0452
1993,12,3,5,153,1.1736
1994,1,1,1,284,5.1026
1994,1,1,2,205,5.3864
1994,1,1,3,300,5.2699
1994,1,1,4,268,5.4330
1994,1,1,5,701,5.8222
1994,1,2,1,91,2.1522
1994,1,2,2,98,1.5048
1994,1,2,3,94,1.7484
1994,1,2,4,118,3.4727
1994,1,2,5,144,3.6263
1994,1,3,1,124,0.1403
1994,1,3,2,164,1.9340
1994,1,3,3,149,3.4608
1994,1,3,4,143,4.4990
1994,1,3,5,104,5.3826
1994,2,1,1,443,-0.8459
1994,2,1,2,174,-0.2401
1994,2,1,3,166,0.3310
1994,2,1,4,310,0.0855
1994,2,1,5,658,0.2285
1994,2,2,1,103,-1.4373
1994,2,2,2,68,-0.0722
1994,2,2,3,92,0.0607
1994,2,2,4,116,0.9794
1994,2,2,5,172,0.1854
1994,2,3,1,133,-3.5973
1994,2,3,2,150,-2.8769
1994,2,3,3,149,-1.0551
1994,2,3,4,149,-2.0840
1994,2,3,5,103,0.7474
1994,3,1,1,447,-5.4101
1994,3,1,2,215,-4.4237
1994,3,1,3,179,-4.1701
1994,3,1,4,280,-3.9709
1994,3,1,5,602,-4.3716
1994,3,2,1,120,-5.1067
1994,3,2,2,85,-4.3518
1994,3,2,3,100,-5.9070
1994,3,2,4,102,-3.8862
1994,3,2,5,159,-6.0047
1994,3,3,1,125,-3.3814
1994,3,3,2,146,-4.2571
1994,3,3,3,158,-4.2795
1994,3,3,4,150,-5.0797
1994,3,3,5,113,-4.2465
1994,4,1,1,582,-1.1538
1994,4,1,2,252,0.7189
1994,4,1,3,200,-0.1079
1994,4,1,4,202,-1.2657
1994,4,1,5,495,-2.1989
1994,4,2,1,149,-0.8770
1994,4,2,2,110,0.8804
1994,4,2,3,110,1.7491
1994,4,2,4,83,-0.1731
1994,4,2,5,110,-0.2098
1994,4,3,1,81,-1.4734
1994,4,3,2,123,-0.3262
1994,4,3,3,152,2.4811
1994,4,3,4,178,0.9055
1994,4,3,5,154,0.8371
1994,5,1,1,768,-0.4278
1994,5,1,2,229,-0.9545
1994,5,1,3,152,-0.2610
1994,5,1,4,189,0.4896
1994,5,1,5,392,0.4083
1994,5,2,1,132,-1.0155
1994,5,2,2,110,-2.3976
1994,5,2,3,87,-0.9014
1994,5,2,4,95,-0.8613
1994,5,2,5,139,-2.2528
1994,5,3,1,80,-1.5168
1994,5,3,2,143,-0.0919
1994,5,3,3,145,1.1102
1994,5,3,4,150,1.2672
1994,5,3,5,166,1.2870
1994,6,1,1,519,-4.7674
1994,6,1,2,249,-3.0638
1994,6,1,3,242,-3.2674
1994,6,1,4,243,-2.2632
1994,6,1,5,463,-2.7045
1994,6,2,1,124,-3.9976
1994,6,2,2,115,-3.8721
1994,6,2,3,110,-0.5161
1994,6,2,4,88,-1.8149
1994,6,2,5,129,-3.2413
1994,6,3,1,110,-4.5115
1994,6,3,2,147,-2.4285
1994,6,3,3,151,-2.4558
1994,6,3,4,155,-1.8572
1994,6,3,5,130,-2.4480
1994,7,1,1,745,1.4036
1994,7,1,2,306,0.2031
1994,7,1,3,208,1.2174
1994,7,1,4,146,2.2028
1994,7,1,5,341,2.9634
1994,7,2,1,140,1.9287
1994,7,2,2,110,1.8943
1994,7,2,3,103,1.1220
1994,7,2,4,86,0.9786
1994,7,2,5,112,1.4075
1994,7,3,1,92,4.1772
1994,7,3,2,135,2.5651
1994,7,3,3,148,4.1852
1994,7,3,4,157,3.7567
1994,7,3,5,155,2.7058
1994,8,1,1,661,3.3336
1994,8,1,2,267,4.1859
1994,8,1,3,176,6.3037
1994,8,1,4,202,2.3203
1994,8,1,5,447,2.3224
1994,8,2,1,140,6.6093
1994,8,2,2,134,6.6955
1994,8,2,3,72,5.7356
1994,8,2,4,94,4.2346
1994,8,2,5,121,8.5779
1994,8,3,1,91,3.6341
1994,8,3,2,130,4.4713
1994,8,3,3,159,4.2607
1994,8,3,4,159,3.7868
1994,8,3,5,147,4.6971
1994,9,1,1,459,-0.3394
1994,9,1,2,286,1.9785
1994,9,1,3,258,0.4321
1994,9,1,4,230,0.7908
1994,9,1,5,515,1.7991
1994,9,2,1,109,-2.4323
1994,9,2,2,99,0.6216
1994,9,2,3,94,-1.5153
1994,9,2,4,107,-0.2996
1994,9,2,5,152,-1.5947
1994,9,3,1,114,-2.7650
1994,9,3,2,142,-0.7609
1994,9,3,3,140,-1.7602
1994,9,3,4,150,-2.6843
1994,9,3,5,142,-1.2773
1994,10,1,1,570,0.5481
1994,10,1,2,272,0.0508
1994,10,1,3,250,0.7653
1994,10,1,4,199,3.0251
1994,10,1,5,455,0.8106
1994,10,2,1,130,-1.9356
1994,10,2,2,113,-0.2388
1994,10,2,3,110,1.9841
1994,10,2,4,85,1.5233
1994,10,2,5,124,0.1422
1994,10,3,1,80,4.0204
1994,10,3,2,134,-1.0346
1994,10,3,3,150,2.4786
1994,10,3,4,147,2.3828
1994,10,3,5,180,3.1185
1994,11,1,1,651,-3.7523
1994,11,1,2,232,-3.3667
1994,11,1,3,176,-1.0509
1994,11,1,4,207,-1.6668
1994,11,1,5,480,-2.5310
1994,11,2,1,124,-5.1022
1994,11,2,2,89,-2.9967
1994,11,2,3,94,-3.6684
1994,11,2,4,94,-3.5093
1994,11,2,5,167,-2.8365
1994,11,3,1,105,-5.7827
1994,11,3,2,144,-3.6988
1994,11,3,3,154,-2.6899
1994,11,3,4,153,-1.6990
1994,11,3,5,133,-2.1609
1994,12,1,1,797,-0.5020
1994,12,1,2,267,-1.4711
1994,12,1,3,143,-0.5071
1994,12,1,4,147,-0.2412
1994,12,1,5,381,-0.6832
1994,12,2,1,129,2.8353
1994,12,2,2,116,1.2032
1994,12,2,3,90,3.5088
1994,12,2,4,96,3.5513
1994,12,2,5,148,2.0239
1994,12,3,1,82,1.1044
1994,12,3,2,133,0.7937
1994,12,3,3,156,1.3818
1994,12,3,4,160,0.7645
1994,12,3,5,165,2.8498
1995,1,1,1,250,0.2036
1995,1,1,2,181,1.9887
1995,1,1,3,232,2.2811
1995,1,1,4,322,2.9587
1995,1,1,5,727,2.6172
1995,1,2,1,93,-1.5006
1995,1,2,2,86,-0.8312
1995,1,2,3,108,-1.1639
1995,1,2,4,133,-2.1405
1995,1,2,5,161,-0.2994
1995,1,3,1,147,4.3328
1995,1,3,2,159,2.5703
1995,1,3,3,147,1.3308
1995,1,3,4,144,-0.0762
1995,1,3,5,107,-1.2776
1995,2,1,1,520,2.0374
1995,2,1,2,196,3.1627
1995,2,1,3,176,2.9794
1995,2,1,4,243,3.5430
1995,2,1,5,591,2.3949
1995,2,2,1,105,3.3828
1995,2,2,2,92,3.0639
1995,2,2,3,98,4.6446
1995,2,2,4,118,3.0166
1995,2,2,5,158,4.3526
1995,2,3,1,132,2.6024
1995,2,3,2,156,3.1080
1995,2,3,3,151,3.9274
1995,2,3,4,142,5.4602
1995,2,3,5,118,5.8187
1995,3,1,1,471,1.5357
1995,3,1,2,209,0.6423
1995,3,1,3,218,1.8665
1995,3,1,4,240,1.7776
1995,3,1,5,590,1.1883
1995,3,2,1,118,1.5855
1995,3,2,2,94,2.8572
1995,3,2,3,81,1.0829
1995,3,2,4,99,1.9855
1995,3,2,5,164,1.8154
1995,3,3,1,134,4.0497
1995,3,3,2,152,2.9130
1995,3,3,3,143,1.9662
1995,3,3,4,157,3.5641
1995,3,3,5,122,2.5315
1995,4,1,1,565,3.9730
1995,4,1,2,221,2.1199
1995,4,1,3,187,3.0809
1995,4,1,4,200,3.5525
1995,4,1,5,520,3.8385
1995,4,2,1,167,2.5873
1995,4,2,2,109,3.6946
1995,4,2,3,93,1.7950
1995,4,2,4,91,2.2680
1995,4,2,5,117,2.3982
1995,4,3,1,104,4.3875
1995,4,3,2,130,3.5177
1995,4,3,3,169,2.8468
1995,4,3,4,158,2.8875
1995,4,3,5,154,2.5510
1995,5,1,1,658,1.7036
1995,5,1,2,203,1.0089
1995,5,1,3,187,2.8496
1995,5,1,4,210,5.8209
1995,5,1,5,435,2.3659
1995,5,2,1,147,1.7431
1995,5,2,2,97,2.2498
1995,5,2,3,111,0.8232
1995,5,2,4,91,0.0798
1995,5,2,5,151,0.4440
1995,5,3,1,82,2.0427
1995,5,3,2,152,4.2705
1995,5,3,3,143,2.5833
1995,5,3,4,168,2.6379
1995,5,3,5,169,4.5704
1995,6,1,1,483,5.8544
1995,6,1,2,275,4.7754
1995,6,1,3,232,3.8515
1995,6,1,4,218,6.1541
1995,6,1,5,490,5.9409
1995,6,2,1,115,5.9134
1995,6,2,2,118,4.4987
1995,6,2,3,109,4.1175
1995,6,2,4,110,4.7577
1995,6,2,5,143,5.8802
1995,6,3,1,111,4.1385
1995,6,3,2,160,3.2396
1995,6,3,3,151,2.4687
1995,6,3,4,159,2.5059
1995,6,3,5,132,3.0957
1995,7,1,1,627,5.5596
1995,7,1,2,276,4.2256
1995,7,1,3,206,4.4242
1995,7,1,4,161,3.7001
1995,7,1,5,402,5.0720
1995,7,2,1,160,5.9880
1995,7,2,2,113,5.8489
1995,7,2,3,115,4.7390
1995,7,2,4,84,3.4890
1995,7,2,5,136,6.5347
1995,7,3,1,114,4.2478
1995,7,3,2,146,3.4538
1995,7,3,3,161,3.3413
1995,7,3,4,149,1.7908
1995,7,3,5,162,6.0628
1995,8,1,1,606,4.6377
1995,8,1,2,271,3.6730
1995,8,1,3,205,3.8622
1995,8,1,4,150,4.9771
1995,8,1,5,445,5.3025
1995,8,2,1,166,-0.1771
1995,8,2,2,96,0.9928
1995,8,2,3,112,1.8129
1995,8,2,4,105,0.4754
1995,8,2,5,137,2.6286
1995,8,3,1,100,0.0823
1995,8,3,2,147,-0.1523
1995,8,3,3,147,0.0492
1995,8,3,4,175,-0.7592
1995,8,3,5,156,1.3467
1995,9,1,1,478,3.5491
1995,9,1,2,228,2.0487
1995,9,1,3,233,1.3794
1995,9,1,4,218,2.0283
1995,9,1,5,508,2.1077
1995,9,2,1,140,1.5777
1995,9,2,2,90,1.5302
1995,9,2,3,126,2.1147
1995,9,2,4,101,1.0889
1995,9,2,5,170,1.2121
1995,9,3,1,119,1.5950
1995,9,3,2,163,4.3465
1995,9,3,3,148,5.1851
1995,9,3,4,155,2.9548
1995,9,3,5,149,3.1179
1995,10,1,1,517,-6.5244
1995,10,1,2,278,-5.1812
1995,10,1,3,196,-2.8756
1995,10,1,4,191,-5.5483
1995,10,1,5,482,-6.3854
1995,10,2,1,139,-7.6980
1995,10,2,2,125,-5.5003
1995,10,2,3,90,-4.2670
1995,10,2,4,91,-4.6382
1995,10,2,5,175,-5.6717
1995,10,3,1,100,-2.0103
1995,10,3,2,135,-0.2669
1995,10,3,3,158,-2.4246
1995,10,3,4,172,0.4999
1995,10,3,5,169,1.4468
1995,11,1,1,545,0.9509
1995,11,1,2,218,1.2276
1995,11,1,3,183,2.4597
1995,11,1,4,229,1.5589
1995,11,1,5,474,1.0229
1995,11,2,1,149,6.0070
1995,11,2,2,101,4.2753
1995,11,2,3,97,5.1025
1995,11,2,4,96,2.2067
1995,11,2,5,183,4.9210
1995,11,3,1,120,4.4019
1995,11,3,2,153,2.6185
1995,11,3,3,162,5.1817
1995,11,3,4,153,2.1823
1995,11,3,5,148,4.4772
1995,12,1,1,773,1.0880
1995,12,1,2,197,0.6853
1995,12,1,3,150,1.2625
1995,12,1,4,196,2.0426
1995,12,1,5,336,1.2343
1995,12,2,1,149,3.7411
1995,12,2,2,114,0.9894
1995,12,2,3,92,0.7454
1995,12,2,4,102,1.9601
1995,12,2,5,158,1.9567
1995,12,3,1,98,3.7182
1995,12,3,2,131,1.6091
1995,12,3,3,159,2.8849
1995,12,3,4,182,0.5527
1995,12,3,5,166,0.4066
1996,1,1,1,232,2.5965
1996,1,1,2,180,1.4251
1996,1,1,3,256,0.3058
1996,1,1,4,319,1.4095
1996,1,1,5,660,1.6977
1996,1,2,1,80,2.3476
1996,1,2,2,105,-0.5715
1996,1,2,3,124,0.4228
1996,1,2,4,123,-0.3786
1996,1,2,5,180,0.1373
1996,1,3,1,177,3.1501
1996,1,3,2,156,0.9250
1996,1,3,3,146,5.4612
1996,1,3,4,142,3.0082
1996,1,3,5,115,2.3888
1996,2,1,1,485,3.5744
1996,2,1,2,151,1.3568
1996,2,1,3,183,2.6682
1996,2,1,4,265,4.2111
1996,2,1,5,559,3.9952
1996,2,2,1,131,2.0985
1996,2,2,2,95,2.7180
1996,2,2,3,96,3.2835
1996,2,2,4,114,2.9277
1996,2,2,5,169,6.2641
1996,2,3,1,155,-0.6584
1996,2,3,2,157,0.7309
1996,2,3,3,165,0.1243
1996,2,3,4,135,3.2485
1996,2,3,5,124,4.2392
1996,3,1,1,461,1.5931
1996,3,1,2,209,2.2742
1996,3,1,3,169,1.6869
1996,3,1,4,224,2.6901
1996,3,1,5,557,3.2922
1996,3,2,1,137,2.1283
1996,3,2,2,107,2.6437
1996,3,2,3,92,2.4116
1996,3,2,4,111,2.0772
1996,3,2,5,172,1.7599
1996,3,3,1,137,-1.8503
1996,3,3,2,160,1.4056
1996,3,3,3,168,1.9556
1996,3,3,4,144,1.2148
1996,3,3,5,124,1.3404
1996,4,1,1,590,8.6818
1996,4,1,2,260,6.8285
1996,4,1,3,230,7.0605
1996,4,1,4,170,7.8007
1996,4,1,5,383,8.4817
1996,4,2,1,181,7.5260
1996,4,2,2,126,3.0527
1996,4,2,3,90,3.9050
1996,4,2,4,74,6.8540
1996,4,2,5,132,8.1494
1996,4,3,1,127,5.1300
1996,4,3,2,146,2.6586
1996,4,3,3,140,1.4009
1996,4,3,4,165,0.5082
1996,4,3,5,151,2.8828
1996,5,1,1,539,8.6864
1996,5,1,2,205,5.7151
1996,5,1,3,211,6.5357
1996,5,1,4,203,5.1966
1996,5,1,5,470,10.0006
1996,5,2,1,140,4.7087
1996,5,2,2,120,3.6236
1996,5,2,3,99,4.2606
1996,5,2,4,102,4.1785
1996,5,2,5,152,5.2158
1996,5,3,1,119,2.1279
1996,5,3,2,135,1.8882
1996,5,3,3,156,2.3421
1996,5,3,4,165,3.2653
1996,5,3,5,166,2.9846
1996,6,1,1,520,-7.0788
1996,6,1,2,245,-4.2134
1996,6,1,3,196,-4.3467
1996,6,1,4,217,-3.5898
1996,6,1,5,449,-5.0175
1996,6,2,1,161,-5.9460
1996,6,2,2,107,-3.0806
1996,6,2,3,109,-1.6690
1996,6,2,4,124,-2.8887
1996,6,2,5,126,-3.9373
1996,6,3,1,134,-2.8669
1996,6,3,2,149,-0.2917
1996,6,3,3,161,0.8366
1996,6,3,4,159,1.0211
1996,6,3,5,138,-0.0854
1996,7,1,1,636,-8.4629
1996,7,1,2,258,-6.5565
1996,7,1,3,185,-7.3554
1996,7,1,4,149,-8.5161
1996,7,1,5,390,-9.2303
1996,7,2,1,188,-9.9226
1996,7,2,2,98,-8.0189
1996,7,2,3,115,-9.2303
1996,7,2,4,97,-8.0782
1996,7,2,5,143,-11.7261
1996,7,3,1,103,-4.6861
1996,7,3,2,162,-5.2688
1996,7,3,3,139,-5.2428
1996,7,3,4,164,-4.5395
1996,7,3,5,176,-5.2028
1996,8,1,1,637,2.6626
1996,8,1,2,231,3.5640
1996,8,1,3,153,2.9156
1996,8,1,4,192,3.9322
1996,8,1,5,418,6.3203
1996,8,2,1,140,6.5326
1996,8,2,2,111,5.4295
1996,8,2,3,94,4.1200
1996,8,2,4,104,5.1480
1996,8,2,5,195,7.2264
1996,8,3,1,94,3.1484
1996,8,3,2,153,1.8189
1996,8,3,3,160,2.9083
1996,8,3,4,169,2.9722
1996,8,3,5,165,1.3631
1996,9,1,1,416,1.3277
1996,9,1,2,211,0.6549
1996,9,1,3,198,0.9098
1996,9,1,4,192,1.5030
1996,9,1,5,639,2.8419
1996,9,2,1,113,2.2588
1996,9,2,2,97,2.5138
1996,9,2,3,91,1.9957
1996,9,2,4,119,0.8036
1996,9,2,5,205,5.1497
1996,9,3,1,131,5.0151
1996,9,3,2,143,5.3659
1996,9,3,3,154,5.0673
1996,9,3,4,157,3.6455
1996,9,3,5,161,9.0160
1996,10,1,1,504,-2.5780
1996,10,1,2,216,-0.6260
1996,10,1,3,195,0.3350
1996,10,1,4,205,-1.0844
1996,10,1,5,529,-3.0466
1996,10,2,1,133,2.4115
1996,10,2,2,105,0.8866
1996,10,2,3,93,-0.5719
1996,10,2,4,109,-0.4454
1996,10,2,5,194,-1.2642
1996,10,3,1,97,3.3604
1996,10,3,2,148,3.1596
1996,10,3,3,163,1.9928
1996,10,3,4,153,1.2087
1996,10,3,5,182,-0.3962
1996,11,1,1,418,3.3950
1996,11,1,2,233,3.6519
1996,11,1,3,173,0.7462
1996,11,1,4,243,3.1337
1996,11,1,5,594,3.3030
1996,11,2,1,129,5.2240
1996,11,2,2,107,4.9947
1996,11,2,3,99,3.3086
1996,11,2,4,101,4.9590
1996,11,2,5,193,2.2094
1996,11,3,1,136,6.0051
1996,11,3,2,163,6.8941
1996,11,3,3,165,6.1404
1996,11,3,4,145,6.9472
1996,11,3,5,143,9.0430
1996,12,1,1,785,-0.9686
1996,12,1,2,253,1.7004
1996,12,1,3,137,1.8437
1996,12,1,4,197,2.9377
1996,12,1,5,297,0.3761
1996,12,2,1,155,2.1632
1996,12,2,2,99,0.1891
1996,12,2,3,115,1.9440
1996,12,2,4,118,2.7065
1996,12,2,5,157,3.8147
1996,12,3,1,103,-2.8305
1996,12,3,2,159,-0.3398
1996,12,3,3,154,-0.1911
1996,12,3,4,186,-1.7180
1996,12,3,5,153,-3.0664
1997,1,1,1,251,4.1381
1997,1,1,2,155,1.7359
1997,1,1,3,204,4.5311
1997,1,1,4,282,5.6063
1997,1,1,5,773,6.2839
1997,1,2,1,128,1.2598
1997,1,2,2,92,3.1510
1997,1,2,3,100,2.0161
1997,1,2,4,130,4.7072
1997,1,2,5,183,2.9636
1997,1,3,1,152,6.1144
1997,1,3,2,171,4.5973
1997,1,3,3,172,5.4233
1997,1,3,4,158,6.3407
1997,1,3,5,113,7.9633
1997,2,1,1,610,-2.3765
1997,2,1,2,189,-2.4611
1997,2,1,3,191,-3.2649
1997,2,1,4,211,-2.0468
1997,2,1,5,482,-1.6587
1997,2,2,1,180,-3.0014
1997,2,2,2,84,-1.0309
1997,2,2,3,101,-0.6634
1997,2,2,4,118,-2.0144
1997,2,2,5,135,-3.7976
1997,2,3,1,140,1.7301
1997,2,3,2,162,0.1414
1997,2,3,3,179,-1.4054
1997,2,3,4,135,0.7087
1997,2,3,5,158,-3.0864
1997,3,1,1,617,-5.8437
1997,3,1,2,209,-4.7481
1997,3,1,3,194,-3.4423
1997,3,1,4,226,-2.0210
1997,3,1,5,446,-4.7268
1997,3,2,1,176,-4.6015
1997,3,2,2,107,-2.0929
1997,3,2,3,88,-1.4094
1997,3,2,4,99,-3.3019
1997,3,2,5,141,-3.2107
1997,3,3,1,138,-4.8660
1997,3,3,2,160,-4.3187
1997,3,3,3,163,-3.2944
1997,3,3,4,171,-3.5436
1997,3,3,5,149,-3.2141
1997,4,1,1,673,-5.7711
1997,4,1,2,321,-4.7565
1997,4,1,3,212,-4.1367
1997,4,1,4,183,-3.3994
1997,4,1,5,325,-4.3092
1997,4,2,1,153,-1.4345
1997,4,2,2,138,2.8499
1997,4,2,3,110,0.7840
1997,4,2,4,93,0.7820
1997,4,2,5,118,-0.4678
1997,4,3,1,147,1.0944
1997,4,3,2,162,5.6041
1997,4,3,3,145,6.2492
1997,4,3,4,163,6.2127
1997,4,3,5,172,5.0314
1997,5,1,1,588,9.6705
1997,5,1,2,230,10.0558
1997,5,1,3,183,9.8398
1997,5,1,4,195,11.3088
1997,5,1,5,539,11.9704
1997,5,2,1,142,11.1477
1997,5,2,2,124,11.3377
1997,5,2,3,98,13.0860
1997,5,2,4,83,14.4717
1997,5,2,5,155,14.6334
1997,5,3,1,117,6.7507
1997,5,3,2,147,7.3268
1997,5,3,3,170,6.5710
1997,5,3,4,173,6.0291
1997,5,3,5,185,6.7051
1997,6,1,1,584,2.1364
1997,6,1,2,244,5.5110
1997,6,1,3,205,3.9929
1997,6,1,4,178,4.6914
1997,6,1,5,533,4.4680
1997,6,2,1,130,5.8789
1997,6,2,2,122,4.1856
1997,6,2,3,100,3.6368
1997,6,2,4,105,5.3095
1997,6,2,5,149,4.6963
1997,6,3,1,123,3.6408
1997,6,3,2,145,4.2784
1997,6,3,3,175,5.4836
1997,6,3,4,165,2.7273
1997,6,3,5,188,2.5875
1997,7,1,1,633,3.8481
1997,7,1,2,278,6.0531
1997,7,1,3,178,2.9160
1997,7,1,4,188,6.2282
1997,7,1,5,471,5.0864
1997,7,2,1,138,5.4605
1997,7,2,2,118,5.1437
1997,7,2,3,102,5.8865
1997,7,2,4,94,6.8634
1997,7,2,5,153,7.1653
1997,7,3,1,119,7.3483
1997,7,3,2,163,8.9702
1997,7,3,3,169,5.1871
1997,7,3,4,169,5.8426
1997,7,3,5,177,9.9063
1997,8,1,1,597,5.4621
1997,8,1,2,249,3.8977
1997,8,1,3,171,4.5738
1997,8,1,4,200,2.8192
1997,8,1,5,525,5.9851
1997,8,2,1,123,2.2523
1997,8,2,2,108,3.9190
1997,8,2,3,81,3.2675
1997,8,2,4,106,2.8274
1997,8,2,5,176,4.4008
1997,8,3,1,114,-4.5736
1997,8,3,2,159,-3.7474
1997,8,3,3,180,-6.3263
1997,8,3,4,162,-4.5777
1997,8,3,5,189,-1.5330
1997,9,1,1,488,8.4462
1997,9,1,2,209,6.8938
1997,9,1,3,189,6.9118
1997,9,1,4,228,9.8319
1997,9,1,5,638,10.0122
1997,9,2,1,128,8.3928
1997,9,2,2,88,7.9256
1997,9,2,3,94,6.2211
1997,9,2,4,99,6.3017
1997,9,2,5,185,7.9354
1997,9,3,1,134,3.6473
1997,9,3,2,153,4.8388
1997,9,3,3,162,5.6237
1997,9,3,4,172,5.1367
1997,9,3,5,175,4.3173
1997,10,1,1,586,-3.3741
1997,10,1,2,225,-2.2747
1997,10,1,3,189,-2.8282
1997,10,1,4,230,-2.6920
1997,10,1,5,518,-2.1426
1997,10,2,1,140,-6.0630
1997,10,2,2,123,-3.2647
1997,10,2,3,100,-3.6675
1997,10,2,4,89,-1.5280
1997,10,2,5,150,-4.5529
1997,10,3,1,112,-7.3117
1997,10,3,2,138,-4.1862
1997,10,3,3,157,-3.4649
1997,10,3,4,177,-5.5308
1997,10,3,5,200,-1.3195
1997,11,1,1,566,-3.3259
1997,11,1,2,246,-1.0075
1997,11,1,3,214,-1.4672
1997,11,1,4,215,-0.0901
1997,11,1,5,507,-2.6617
1997,11,2,1,112,-2.2799
1997,11,2,2,106,2.1072
1997,11,2,3,92,-1.6438
1997,11,2,4,97,-0.5832
1997,11,2,5,191,-1.0455
1997,11,3,1,148,4.0180
1997,11,3,2,153,3.5088
1997,11,3,3,170,3.8641
1997,11,3,4,166,6.1655
1997,11,3,5,153,3.6394
1997,12,1,1,754,-4.8507
1997,12,1,2,272,-2.0583
1997,12,1,3,170,-0.2217
1997,12,1,4,193,-2.6235
1997,12,1,5,366,-2.6937
1997,12,2,1,126,-3.4068
1997,12,2,2,96,-0.1355
1997,12,2,3,88,1.7463
1997,12,2,4,113,2.3672
1997,12,2,5,177,2.0209
1997,12,3,1,138,-1.8390
1997,12,3,2,167,2.0065
1997,12,3,3,175,3.2092
1997,12,3,4,170,0.1177
1997,12,3,5,137,-0.1147
1998,1,1,1,425,-1.1164
1998,1,1,2,212,1.2982
1998,1,1,3,173,-1.0909
1998,1,1,4,242,-0.3626
1998,1,1,5,709,-0.0918
1998,1,2,1,161,-2.3825
1998,1,2,2,115,-0.5209
1998,1,2,3,79,-0.8602
1998,1,2,4,102,-0.4064
1998,1,2,5,139,1.5133
1998,1,3,1,142,2.3084
1998,1,3,2,150,1.1905
1998,1,3,3,185,2.3560
1998,1,3,4,158,-0.9723
1998,1,3,5,150,4.4378
1998,2,1,1,667,5.9747
1998,2,1,2,209,4.4455
1998,2,1,3,209,5.4376
1998,2,1,4,218,5.8768
1998,2,1,5,453,6.5704
1998,2,2,1,162,6.4803
1998,2,2,2,83,6.0450
1998,2,2,3,93,6.5300
1998,2,2,4,106,8.2761
1998,2,2,5,149,11.0363
1998,2,3,1,129,5.7676
1998,2,3,2,164,3.1035
1998,2,3,3,158,8.8017
1998,2,3,4,162,8.0876
1998,2,3,5,167,8.6440
1998,3,1,1,640,3.7019
1998,3,1,2,235,4.7349
1998,3,1,3,204,3.5698
1998,3,1,4,228,5.7001
1998,3,1,5,442,4.3176
1998,3,2,1,149,3.0438
1998,3,2,2,97,4.7802
1998,3,2,3,110,3.6073
1998,3,2,4,90,2.6736
1998,3,2,5,145,3.4592
1998,3,3,1,131,1.9942
1998,3,3,2,154,4.4612
1998,3,3,3,169,5.7047
1998,3,3,4,178,4.2214
1998,3,3,5,159,6.2004
1998,4,1,1,564,1.8411
1998,4,1,2,222,2.0279
1998,4,1,3,223,1.0274
1998,4,1,4,254,2.5465
1998,4,1,5,490,3.0306
1998,4,2,1,147,1.3966
1998,4,2,2,93,-0.4573
1998,4,2,3,79,-1.5482
1998,4,2,4,108,1.0056
1998,4,2,5,167,0.3295
1998,4,3,1,153,-0.9650
1998,4,3,2,151,-0.4356
1998,4,3,3,174,-1.3734
1998,4,3,4,153,1.8546
1998,4,3,5,158,4.4027
1998,5,1,1,439,-4.4783
1998,5,1,2,217,-3.3714
1998,5,1,3,165,-3.7681
1998,5,1,4,232,-3.0321
1998,5,1,5,696,-5.5891
1998,5,2,1,119,-5.2302
1998,5,2,2,96,-3.5456
1998,5,2,3,96,-4.6193
1998,5,2,4,108,-5.4920
1998,5,2,5,182,-5.5694
1998,5,3,1,133,-2.9955
1998,5,3,2,160,-1.5915
1998,5,3,3,160,-3.1991
1998,5,3,4,175,0.2376
1998,5,3,5,159,-3.7488
1998,6,1,1,607,-3.5709
1998,6,1,2,260,-1.8639
1998,6,1,3,198,-2.7887
1998,6,1,4,225,-2.6474
1998,6,1,5,477,-3.1695
1998,6,2,1,138,-2.8406
1998,6,2,2,113,-1.6582
1998,6,2,3,98,0.0780
1998,6,2,4,116,0.1487
1998,6,2,5,127,-3.7669
1998,6,3,1,118,0.5021
1998,6,3,2,144,2.2018
1998,6,3,3,176,6.0384
1998,6,3,4,163,2.0251
1998,6,3,5,194,5.4394
1998,7,1,1,604,-7.6094
1998,7,1,2,266,-7.3499
1998,7,1,3,179,-6.3908
1998,7,1,4,225,-6.5191
1998,7,1,5,443,-6.7517
1998,7,2,1,161,-11.3040
1998,7,2,2,124,-8.5754
1998,7,2,3,92,-5.6445
1998,7,2,4,94,-8.4327
1998,7,2,5,139,-9.3163
1998,7,3,1,136,-0.3000
1998,7,3,2,148,-3.3092
